MCM,FR,220862,Monaco,"38,227",700
RMT,FR,27220,Rimatara,893,
RVV,FR,27220,Raivavae,900,
MPN,GB,114465,Mount Pleasant Airport,3469,
NRL,GB,53043,North Ronaldsay,59,
PPW,GB,53043,Papa Westray,95,
WRY,GB,53043,Westray,566,
JNX,GR,51454,Naxos Island National Airport,1862,
KZS,GR,51454,Kastelorizo Airport,492,
HHP,HK,120000,Hong Kong,500,725
MKQ,ID,21000,Mopah International Airport,2564,
NAH,ID,16142,Naha Airport,12425,
NPO,ID,16142,Nanga Pinoh Airport,42912,
NTX,ID,8300,Ranai,8735,
PSU,ID,16142,Pangsuma Airport,35215,
IIA,IE,103000,Inishmaan Aerodrome,272,
INQ,IE,103000,Inisheer Aerodrome,262,
IOR,IE,103000,Inishmore Aerodrome,177,
NNR,IE,103000,Connemara Regional Airport,1590,
AO1,JP,37134,Aogashima Heliport,170,
HAC,JP,37134,Hachijō-jima,7522,
HSG,JP,37134,Saga Airport,82241,10
IKI,JP,37134,Iki Airport,27600,
KTD,JP,39134,Kitadaito Airport,660,
MK1,JP,37134,Mikurajima Heliport,297,
MMD,JP,39134,Minamidaito Airport,1418,
NTQ,JP,37134,Noto Satoyama Airport,34444,20
OIM,JP,39134,Oshima Airport,7982,
OIR,JP,39134,Okushiri Airport,2925,
OKE,JP,37134,Okinoerabu Airport,11892,
RJT,JP,39134,Chofu Airport,216117,40
RNJ,JP,39134,Yoron Airport,6176,
TKN,JP,37134,Tokunoshima Airport,23647,
TSJ,JP,37134,Tsushima Airport,31457,
UEO,JP,39134,Kumejima Airport,8542,
KPO,KR,39134,Pohang Airport (G-815/K-3),508198,15
USN,KR,39134,Ulsan Airport,1177,
EH1,NO,113000,A12-CPP Platform Helipad,80,
EN3,NO,113000,Valhall Flank South Platform,110,
END,NO,113000,Draupner Platform,110,
ENQ,NO,113000,Troll A Platform,110,
ENR,NO,135000,Oslo Heliport,500,270
ENX,NO,113000,Tambar Platform,110,
HAA,NO,113000,Hasvik Airport,110,
RET,NO,99000,Røst,460,
SDN,NO,113000,Sandane Airport,110,
ZXB,NO,113000,Jan Mayensfield,35,
PKR,NP,7618,Pokhara,600051,
BVJ,RU,70271,Bovanenkovo gas field,1200,
SBT,RU,57454,Sabetta,33000,
RAH,SA,24411,Rafha,84536,
SHW,SA,24411,Sharurah,85977,
LZN,TW,78626,Nangan,7815,
MFK,TW,78626,Beigan,3155,
ARK,TZ,3892,Arusha,92450,
ABL,US,78993,Ambler Airport,258,
ADK,US,78993,Adak Airport,326,
AKN,US,78993,King Salmon Airport,374,
AKP,US,78993,Anaktuvuk Pass Airport,324,
ANI,US,78993,Aniak Airport,507,
ARC,US,78993,Arctic Village Airport,152,
ATT,US,78993,Atmautluak Airport,227,
AUK,US,78993,Alakanuk Airport,756,
AVX,US,78993,Anacortes Airport,16638,
BID,US,98993,Block Island State Airport,1401,
CDV,US,78993,Cordova,2609,
DIO,US,78993,Diomede Heliport,118,
DLG,US,78993,Dillingham Airport,2329,
DUT,US,78993,Tom Madsen (Dutch Harbor) Airport,4283,
EAA,US,78993,Eagle Airport,8,
EAA,US,78993,Eagle,82,
EGX,US,78993,Egegik Airport,109,
EMK,US,78993,Emmonak Airport,802,
FYU,US,78993,Fort Yukon Airport,616,
GAL,US,78993,Edward G. Pitka Sr Airport,470,
GAM,US,78993,Gambell Airport,681,
GKN,US,78993,Gulkana Airport,119,
GLW,US,190000,London,1000,600
HKB,US,78993,Healy Lake Airport,13,
HNH,US,78993,Hoonah Airport,760,
HNM,US,78993,Hana Airport,1235,
HSL,US,78993,Huslia Airport,275,
HTO,US,78993,Town of East Hampton Airport,28394,725
ILI,US,78993,Iliamna Airport,102,
JRA,US,220000,West 30th Street Heliport,1000,725
JRB,US,220000,Downtown Manhattan Heliport,1000,725
KCG,US,78993,Chignik Airport,74,
LPS,US,78993,,3156,
MCG,US,78993,McGrath Airport,346,
MLY,US,78993,Manley Hot Springs Airport,125,
MYU,US,78993,Mekoryuk Airport,210,
NUP,US,78993,Nunapitchuk Airport,539,
ORT,US,78993,Northway Airport,72,
PDB,US,78993,Pedro Bay Airport,48,
PHO,US,78993,Point Hope,830,
PIZ,US,78993,Point Lay LRRS Airport,170,
PQS,US,78993,Pilot Station Airport,344,
PSG,US,78993,Petersburg James A Johnson Airport,3030,
PTH,US,78993,Port Heiden Airport,25,
PTU,US,78993,Platinum Airport,55,
QJI,US,62000,Ikamiut,86,
RBY,US,78993,Ruby Airport,166,
RCE,US,78993,Roche Harbor,651,
RSH,US,78993,Russian Mission Airport,733,
SNP,US,78993,St Paul Island Airport,413,
SSW,US,78993,Stuart Island Airpark,408,
STG,US,78993,St George Airport,150,
SVA,US,78993,Savoonga Airport,833,
TEK,US,78993,Tatitlek Airport,114,
TNK,US,78993,Tununak Airport,373,
TSS,US,220000,East 34th Street Heliport,1000,600
UNK,US,78993,Unalakleet Airport,688,
WDN,US,78993,Waldron Airstrip,58,
WTK,US,78993,Notak,570,
YAK,US,78993,Yakutat Airport,662,
UNI,VC,62300,Union Island International Airport,2884,
